,Job Title,salary_date_status,location,skills_required
291,Marketing Manager,"Dec 15, 20243 Years30K - 50K","Active Web Solutions, Sialkot, Pakistan",Presentation SkillsMarketing ResearchDigital Marketing ManagementMarketing StrategiesCommunication SkillsDoor To Door Sales
292,WordPress Developer,"Dec 15, 20242 Years30K - 60K","Carpe Diem, Multiple Cities, Pakistan",CSS3PSD to WordPressHTMLBootstrapShopifyCorePHP
293,Graphic Designer,"Dec 14, 20242 Years35K - 100K","Codex Quill, Islamabad, Pakistan",Graphics DesignUIUXCreative Packaging
294,Customer Sales Representative,"Dec 14, 2024Fresh","Solutions IT, Lahore, Pakistan",Admin Operations ManagementCustomer Acquisition SkillsTeam Sales Target
295,Python Engineer,"Dec 14, 20242 Years","Omnia Computers, Lahore, Pakistan",MongoDBDOCKERPythonArtificial Intelligence
296,QuickBooks / Bookkeeping Expert,"Dec 14, 20243 Years50K - 150K","The 360 Technologies, Lahore, Pakistan",Financial AccountingAdmin Operations ManagementBookkeeping KnowledgeAccounts Software CommandTransaction ManagementQuickBook Knowledge
297,SEO Specialist,"Dec 14, 20245 Years40K - 80K","Techdot Solution, Karachi, Pakistan",
298,Sales Specialist,"Dec 14, 20241 Year50K - 70K","Truck Tribe Dispatchers, Lahore, Pakistan",
299,Business Development Manager,"Dec 14, 20242 Years25K - 50K","Code Sprint, Lahore, Pakistan",Business Development ProcessBusiness DevelopmentBusiness Development Strategies
300,Office Assistant,"Dec 14, 2024Less than 1 Year25K - 40K","Code Sprint, Lahore, Pakistan",Admin Operations ManagementOffice SupportFront Office Support
301,Associate Business Analyst,"Dec 14, 2024Less than 1 Year80K - 150K","CureMD, Lahore, Pakistan",Microsoft Power BIMicrosoft ProjectResearch SkillsCommunication SkillsBusiness Process MappingBusiness Problems Analysis
302,Frontend / Full Stack Engineer,"Dec 13, 20244 Years150K - 250K","Pentacon, Multiple Cities, Pakistan",VoIPWeb SocketsUIUXReactJavascipts
303,Business Development Executive,"Dec 13, 2024Fresh20K - 40K","Zactra, Faisalabad, Pakistan",Presentation SkillsNegotiation SkillsAccount ManagementB2B SalesInterpersonal Skills
304,SEO Executive,"Dec 13, 20242 Years30K - 40K","RSF Soft, Lahore, Pakistan",SEO AuditsKeyword Research SkillseCommerce  SEOSEM Knowledge
305,Sales / Marketing Representative,"Dec 13, 20241 Year25K - 50K","Code Sprint, Lahore, Pakistan",Business Development ProcessBusiness Development StrategiesCommunication Skills
306,Team Lead - Call Center,"Dec 13, 20241 Year80K - 90K","Abacus Consulting, Lahore, Pakistan",Team LearningCommunication SkillsTraining Development
307,Full Stack Developer,"Dec 13, 20242 Years50K - 100K","Market Mosaic, Multiple Cities, Pakistan",JavascriptDjangoRestful ArchitectureHTMLGoogle CloudReactNode.jsWeb ApplicationCSS
308,Customer Sales Representative,"Dec 13, 2024Less than 1 Year30K - 70K","Poshnee Tech (SMC PVT) LTD, Rawalpindi, Pakistan",Fluent in EnglishCommunication SkillsCustomer Handling
309,Executive Secretary,"Dec 13, 20245 Years50K - 80K","Niche Tech, Islamabad, Pakistan",Communication SkillsMeeting SchedulingMS WordMS Excel
310,Web / App Developer,"Dec 13, 20245 Years","Niche Tech, Islamabad, Pakistan",Javascript.NetFull Stack DevelopmentPython
311,Sales Development Representative,"Dec 13, 2024Fresh40K - 60K","Skyline Sprint, Lahore, Pakistan",Fluent in EnglishCommunication SkillsCustomer Handling
312,Team Lead - Sales,"Dec 13, 20244 Years100K - 150K","Skyline Sprint, Lahore, Pakistan",Fluent in EnglishClient DealingCommunication Skills
313,Marketing Executive,"Dec 13, 2024Fresh","Kaem Solutions IT, Karachi, Pakistan",Event Marketing StrategiesCommunication SkillsMarket Research
314,Software Developer,"Dec 13, 20243 Years30K - 90K","Custom Software Pvt Limited, Lahore, Pakistan",Softwares DesignVB6Software DevelopmentMySQL Server
315,Senior Graphic Designer,"Dec 12, 20243 Years30K - 125K","Pulse IT Solutions, Lahore, Pakistan",Adobe IllustratorAdobe InDesignAdobe Photoshop Creative Design
316,Content Writer,"Dec 12, 2024Fresh","Webolytics, Lahore, Pakistan",Creative WritingCommunication SkillsContent Creation
317,Accounts Receivable Executive,"Dec 12, 20243 Years","Avanza Solutions, Karachi, Pakistan",Accounts AdminstrationAccount Receivable CommandTaxation Knowledge
318,Enterprise Architect – Laravel / PHP Framework,"Dec 12, 202410 Years","VentureDK, Lahore, Pakistan",MySQLPostgreSQLCloud Services
319,Python Developer,"Dec 12, 20242 Years","VentureDK, Lahore, Pakistan",AWS SolutionLang ChainHaystack
320,Social Media Manager / Digital Marketer,"Dec 12, 20241 Year35K - 50K","TechComm, Lahore, Pakistan",Digital Marketing AnalysisSocial Media OptimizationDigital Marketing ManagementSocial Media StrategiesSocial Advertising
321,Software Engineer,"Dec 12, 20241 Year60K - 70K","RatedSol Tech, Dera Ghazi Khan, Pakistan",CodeigniterLaravelWordPress
322,Junior Video Editor,"Dec 12, 2024Less than 1 Year","FIM Technologies, Karachi, Pakistan",Video Editing TechniquesAdobe After EffectsAudio EditingMotion GraphicsColor Correction Adobe Premiere Pro
323,Junior Accountant,"Dec 12, 2024Fresh25K - 35K","Decorp International, Karachi, Pakistan",Typing SpeedAccounts Management SkillsMS Excel
324,Shopify Developer,"Dec 12, 20241 Year35K - 70K","Softopiaa, Karachi, Pakistan",jQueryHTMLShopifyShopify AppCSS Javascript
325,SEO Specialist,"Dec 12, 20242 Years20K - 25K","I Rank Solutions, All Cities, USA",SEO Engine RankingOff PageOnpage
326,Junior Technical Writer,"Dec 12, 20241 Year60K - 150K","Faaz Consulting LLC, Multiple Cities, Pakistan",Communication SkillsTechnical Proposal WritingContent Writing Skills
327,Web Development Team Manager,"Dec 12, 20247 Years","AA Web Solutions (SMC Private) Limited, Lahore, Pakistan",Relationship ManagementCommunication SkillsCodeignitorTeam ManagementPHPCoordination Skills
328,Sales Representative - Medical Billing,"Dec 12, 20242 Years","Alpha Billing Services LLC, Rawalpindi, Pakistan",Business DevelopmentMarketing SkillsEnd to End Sales
329,International Sales Agent,"Dec 12, 2024Fresh20K - 45K","Vivid Ventures, Hyderabad, Pakistan",Pricing Negotiation SkillsCommunication SkillsCoordination Skills
330,Junior React / Node.js Engineer,"Dec 12, 20241 Year20K - 30K","Omnia Computers, Gujrat, Pakistan",JavascriptGitHTML5 PostgreSQLRESTful APIsNodeJsScrumReact JSTeam CollaborationMochaReact NativeReduxDOCKER
331,SEO / Social Media Marketing Intern,"Dec 11, 2024Less than 1 Year20K - 45K","KryptoMind, Lahore, Pakistan",
332,Receptionist / Front Desk Officer,"Dec 11, 20241 Year","Sazman Technologies, Sialkot, Pakistan",Fluent in EnglishCommunication SkillsAppointment SchedulingFront Office SupportCoordination Skills
333,Online Marketing Executive,"Dec 11, 2024Fresh35K - 40K","UBM Technologies, Lahore, Pakistan",Admin Operations ManagementInternet BrowsingCommunication SkillseCommerce  SEO
334,Travel Consultant,"Dec 11, 2024Less than 1 Year35K - 90K","Falak Global Tech Pvt Ltd, Lahore, Pakistan",Telemarketing  SkillsNegotiations SkillsCustomer Care RepresentationTravel ArrangementsTravel SalesSales
335,Sales Executive,"Dec 11, 20241 Year","Ark IT Services, Multiple Cities, Pakistan",Business DevelopmentClient DealingSales AcquisitionSales ManagementCommunication Skills
336,Server Administrator,"Dec 11, 20242 Years50K - 70K","PureLogics, Lahore, Pakistan",Server ManagementCommunication SkillsProblem Solving SkillsCoordination Skills
337,SEO Executive,"Dec 11, 20242 Years30K - 40K","RSF Soft, Lahore, Pakistan",SEO AuditsKeyword Research SkillseCommerce  SEOSEM Knowledge
338,Receptionist / Front Desk Officer,"Dec 11, 20241 Year","Sazman Technologies, Sialkot, Pakistan",Fluent in EnglishCommunication SkillsMultitasking SkillsOrganizational Skills
339,PHP / Laravel Developer,"Dec 11, 20243 Years","Enzipe, Faisalabad, Pakistan",JavascriptLaravelFrontend Development
340,Software Engineer - JAVA,"Dec 11, 20243 Years","Avanza Solutions, Multiple Cities, Pakistan",JavascriptjQueryJava Web ServicesJava Spring Boot
341,Technical Support Executive,"Dec 11, 2024Fresh","RSTech, Lahore, Pakistan",Troubleshooting SkillsCommunication SkillsTechnical Support
342,Sales / Marketing Executive,"Dec 11, 2024Fresh25K - 50K","Innovative Hive, Karachi, Pakistan",Fluent in EnglishCommunication SkillsMarket Research
343,Senior WordPress Developer,"Dec 11, 20245 Years","Avamia, Multiple Cities, Pakistan",JavascriptPSD to WordPressPHP
344,Business Development Intern,"Dec 11, 2024Fresh15K - 50K","Dev Console, Lahore, Pakistan",Business Development ProcessCommunication SkillsBusiness Growth
345,Call Center Agent,"Dec 11, 2024Fresh70K - 70K","IT Arena SMC-Private Limited, Lahore, Pakistan",Coordination Skill'sFluent in EnglishCommunication Skills
346,System Architect,"Dec 11, 20245 Years","Aupod Pty Ltd, Lahore, Pakistan",Custom Software DevelopmentArchitectural PatternsSoftware DevelopmentSolution ArchitectureSoftware Design
347,Technical Recruitment Executive,"Dec 11, 20245 Years100K - 150K","Faaz Consulting LLC, Multiple Cities, Pakistan",IT RecruitmentInternational Recruitment Skills360 RecruitmentEnd To End Recruitment SkillsTechnical Recruitment Skills
348,HR Specialist,"Dec 11, 20243 Years70K - 125K","Aupod Pty Ltd, Lahore, Pakistan",Payroll ManagementEmployee Relations  ManagementCommunicating SkillsSourcing And Networking Skills
349,Junior Technical Recruiter,"Dec 11, 20241 Year40K - 90K","Faaz Consulting LLC, Multiple Cities, Pakistan",IT RecruitmentRecruitment  ManagementInternational Recruitment Skills360 RecruitmentTechnical Recruitment Skills
350,Data Entry Operator,"Dec 10, 20241 Year30K - 40K","TechComm, Lahore, Pakistan",Admin Operations ManagementData ManagementCommunication Skills
351,Senior Frontend / WordPress Developer,"Dec 10, 20243 Years80K - 150K","Innotech Cloud, Karachi, Pakistan",JavascriptCSS3HTML
352,WordPress Developer,"Dec 10, 20241 Year","Genify Technologies, Karachi, Pakistan",JavascriptPSD to WordPressHTMLCSS
353,Sales Executive,"Dec 10, 2024Fresh100K - 350K","UnReal Pays, Karachi, Pakistan",eBooks KnowledgeSales ManagementCommunication Skills
354,Software Sales Executive,"Dec 10, 20243 Years50K - 60K","Money Pex, Multiple Cities, Pakistan",Sales ManagementCommunication SkillsEnd to End Sales
355,Junior HR Operations Officer / Coordinator,"Dec 10, 2024Fresh30K - 35K","Horizon Technologies, Karachi, Pakistan",Documentation ManagementEmployee Relations ManagementPayroll ProcessHR Policies
356,Project Coordinator,"Dec 10, 2024Less than 1 Year40K - 60K","Crestech IT, Rawalpindi, Pakistan",Microsoft OutlookAdmin Operations ManagementEnd To End Project Management
357,Customer Support Supervisor,"Dec 10, 20244 Years175K - 250K","Bitsharp IT Solution, Islamabad, Pakistan",Managerial SkillsCustomer Satisfaction ManagementTraining Development
358,Office Assistant,"Dec 10, 20241 Year20K - 30K","Decorp International, Karachi, Pakistan",Typing SpeedBookkeeping KnowledgeMS Office
359,Senior Software Quality Assurance Engineer,"Dec 10, 20245 Years","DynamoLogic Solutions, Multiple Cities, Pakistan",Software Quality ManagementCRM TestingAutomated Testing
360,HR Assistant,"Dec 10, 2024Fresh40K - 45K","IZOC Solutions, Multiple Cities, Pakistan",HR Policies CommandHR Information Management Talent AcquisitionEmployee Relations ManagementTechnical Recruitment Skills
361,Sales Executive,"Dec 10, 20241 Year45K - 45K","iTecknologi, Karachi, Pakistan",Negotiation SkillsRetail SalesMathematical Knowledge
362,Customer Support Executive,"Dec 10, 2024Less than 1 Year20K - 40K","Tech Bridge Consultancy, Lahore, Pakistan",Communication SkillsCustomer SupportCRM
363,Website Designer / Developer,"Dec 10, 20241 Year18K - 45K","Gautam Group UK, Karachi, Pakistan",Adobe DreamweaverWebsite BuildingWebsite Creation
364,Block Chain Developer,"Dec 10, 20242 Years","Future View Innovation Software Trading LLC, Lahore, Pakistan",JavascriptBlock ChainNode JSFrontend
365,Lead Generation Specialist,"Dec 10, 20241 Year30K - 35K","East Hire, Lahore, Pakistan",Data ManagementMarketing StrategiesGlobal StaffingLead Generation
366,PHP / Laravel Developer,"Dec 10, 20242 Years","JSYS Technologies Pvt Ltd, Lahore, Pakistan",MySQLArtificial Intelligence KnowledgePostgres DatabasesLaravel Framework
367,2D Artist,"Dec 09, 20242 Years100K - 700K","Adsneton, Multiple Cities, Pakistan",Adobe Illustrator2D Graphics2D Art
368,Senior UI / UX Designer,"Dec 09, 20245 Years100K - 200K","SOC Solution Pvt Ltd, Multiple Cities, Pakistan",Adobe Creative SuiteUX and UIFigma
369,2D Artist / Illustrator,"Dec 09, 20242 Years100K - 700K","Adsneton, Multiple Cities, Pakistan",Adobe IllustratorSketch2D Art
370,PHP Developer,"Dec 09, 20243 Years","Apace Solutions, Karachi, Pakistan",MySQLjQueryLaravelHTMLCodeIgniter Native PHPCSS
371,Sales Executive,"Dec 09, 2024Fresh20K - 30K","EducationEverest, Sargodha, Pakistan",Sales GrowthMarketing StrategiesSales Management
372,2D Artist / Illustrator,"Dec 09, 20242 Years","Adsneton, Multiple Cities, Pakistan",Adobe Illustrator2D Graphics2D Art
373,Full Stack Developer - Nuxt.js / Nest.js,"Dec 09, 20242 Years","RPMAnetworks, Lahore, Pakistan",RESTful APIsServer ConfigurationSystem ArchitectureNuxt.jsNest.js
374,Social Media Marketing Executive - Meta Ads Expert,"Dec 09, 20242 Years45K - 60K","Storak Digital, Lahore, Pakistan",Linked AnalyticsGoogle AdsSocial Media MarketingMeta AdsKeyword Research
375,GraphQL Engineer Expert,"Dec 09, 20245 Years25K - 25K","Hexagon Technologies, Multiple Cities, Pakistan",NodeJsGraphQLTypeScript
376,Python Developer,"Dec 09, 20242 Years30K - 50K","Omnia Computers, Multiple Cities, Pakistan",MS SQL ServerMongoDBDOCKERPythonArtificial IntelligenceLarge Language ModelsRAG
377,IT Support Executive,"Dec 09, 20242 Years30K - 40K","AHB Communication, Karachi, Pakistan",IT Support ResponsibilitiesNetwork SupportSoftware SupportServer SupportMicrosoft Office
378,Content Writer Manager,"Dec 09, 20243 Years125K - 150K","Tossdown, Lahore, Pakistan",Blog PostingContent OptimizationContent ManagementContent BloggingDigital Copy WritingContent Writing Skills
379,Business Development Executive,"Dec 09, 2024Fresh","Generate Intel, Multiple Cities, Pakistan",Fluent in EnglishAdmin Operations ManagementBusiness Development Process
380,Quran Teacher,"Dec 09, 2024Less than 1 Year5K - 15K","Generate Intel, Multiple Cities, Pakistan",QiratTajweed KnowledgeQuran
381,Junior System Admin,"Dec 06, 20242 Years","Pakistan Revenue Automation (Pvt) Ltd, Islamabad, Pakistan",Drafting MethodsTroubleshooting  SkillsOperating System AdministrationCommunication Skills
382,Account Executive,"Dec 02, 2024Less than 1 Year80K - 80K","Zones IT Solutions (Pvt) Ltd., Islamabad, Pakistan",Negotiation SkillsSales ManagementClient Relationship Management
383,WordPress Developer,"Nov 27, 20245 Years70K - 100K","Grab Tech Solutions, Lahore, Pakistan",JavascriptHTML5 CSS3BootstrapPlugins
384,Accountant - US Accountancy,"Nov 27, 20245 Years60K - 90K","Grab Tech Solutions, Lahore, Pakistan",Payroll ProcessingBookkeeping KnowledgeUS GAAPUS Tax KnowledgeQuickBase
385,Sales / Business Development Executive,"Nov 26, 20242 Years","ETS Devices Pvt Ltd, Lahore, Pakistan",B2B Business DevelopmentEnd-to-End Saleالمهارات المعدنيةSales OperationsOutbound Calls Handling
386,Admin Officer,"Nov 15, 20243 Years","Contour Software, Lahore, Pakistan",
387,Assistant Manager HR,"Nov 05, 20242 Years","Dukan.pk, Lahore, Pakistan",Google  Spreadsheets KnowledgePayroll ProcessingAdmin Operations ManagementRecruitment
388,Full Stack Developer - Angular,"Nov 01, 20243 Years","Pakistan Revenue Automation (Pvt) Ltd, Islamabad, Pakistan",ADO. NetAngularJSTypeScriptn
389,Assistant Manager – Software Development Services,"Oct 29, 20245 Years","Contour Software, Lahore, Pakistan",
390,Technical Support Specialist (Accounting),"Oct 29, 2024","Contour Software, Lahore, Pakistan",
391,Senior Cloud Engineer,"Oct 29, 20245 Years","Contour Software, Multiple Cities, Pakistan",
392,Senior Software Developer – Team Lead,"Oct 29, 20246 Years","Contour Software, Karachi, Pakistan",
393,Senior .NET Developer,"Oct 29, 20245 Years","Contour Software, Lahore, Pakistan",
394,Senior Software Developer,"Oct 29, 2024","Contour Software, Karachi, Pakistan",
395,Full Stack Developer,"Oct 29, 20242 Years","Contour Software, Lahore, Pakistan",
396,People Engagement Specialist,"Oct 29, 20242 Years","Contour Software, Lahore, Pakistan",
397,Cloud Systems Administrator,"Oct 29, 20243 Years","Contour Software, Lahore, Pakistan",
398,Full Stack Developer,"Oct 29, 2024","Contour Software, Islamabad, Pakistan",
399,Accounting Trainee,"Oct 29, 2024","Contour Software, Karachi, Pakistan",
400,Senior Software Developer,"Oct 29, 2024","Contour Software, Karachi, Pakistan",
401,Playwright SDET,"Oct 29, 20242 Years","Contour Software, Islamabad, Pakistan",
402,Senior Software Developer (Contractual),"Oct 29, 20245 Years","Contour Software, Karachi, Pakistan",
403,Intermediate Software Developer (Contractual),"Oct 29, 20243 Years","Contour Software, Karachi, Pakistan",
404,Senior Database Developer (Oracle and Java),"Oct 29, 20246 Years","Contour Software, Lahore, Pakistan",
405,SQA Analyst,"Oct 29, 20242 Years","Contour Software, Lahore, Pakistan",
406,System Administrator,"Oct 29, 20243 Years","Contour Software, Lahore, Pakistan",
407,Software Support Analyst (L2),"Oct 29, 20243 Years","Contour Software, Karachi, Pakistan",
408,Salesforce Developer,"Oct 29, 20243 Years","Contour Software, Karachi, Pakistan",
409,Senior Desktop Developer(WinForms),"Oct 29, 20245 Years","Contour Software, Lahore, Pakistan",
410,HR Intern,"Oct 29, 2024","Contour Software, Karachi, Pakistan",
411,People Engagement Specialist,"Oct 29, 20242 Years","Contour Software, Karachi, Pakistan",
412,Full stack Developer,"Oct 29, 20243 Years","Contour Software, Karachi, Pakistan",
413,Software Developer,"Oct 29, 20243 Years","Contour Software, Karachi, Pakistan",
414,Full Stack Developer,"Oct 29, 2024","Contour Software, Karachi, Pakistan",
415,SQA Analyst,"Oct 29, 20242 Years","Contour Software, Karachi, Pakistan",
416,Staff Accountant,"Oct 29, 20243 Years","Contour Software, Karachi, Pakistan",
417,Senior Mobile Developer – Team Lead (Xamarin/.NET MAUI),"Oct 29, 20247 Years","Contour Software, Lahore, Pakistan",
418,Senior Java Developer – Team Lead,"Oct 29, 20247 Years","Contour Software, Lahore, Pakistan",
419,Software Development Manager,"Oct 29, 20247 Years","Contour Software, Karachi, Pakistan",
420,Software Developer,"Oct 29, 20242 Years","Contour Software, Lahore, Pakistan",
421,Local Listing Specialist (SEO),"Oct 29, 20242 Years","Contour Software, Lahore, Pakistan",
422,Senior Software Developer,"Oct 29, 20246 Years","Contour Software, Karachi, Pakistan",
423,Technical Project Manager,"Oct 29, 20245 Years","Contour Software, Lahore, Pakistan",
424,Senior Technical Project Manager,"Oct 29, 20245 Years","Contour Software, Lahore, Pakistan",
425,Intermediate SQA Analyst,"Oct 29, 20245 Years","Contour Software, Karachi, Pakistan",
426,Senior Full-Stack Developer (.NET/React),"Oct 29, 20247 Years","Contour Software, Lahore, Pakistan",
427,Intermediate Software Developer,"Oct 29, 2024","Contour Software, Karachi, Pakistan",
428,Database Developer,"Oct 29, 2024","Contour Software, Karachi, Pakistan",
429,Senior Software Developer,"Oct 29, 20245 Years","Contour Software, Karachi, Pakistan",
430,Machine Learning Specialist,"Oct 29, 20243 Years","Contour Software, Lahore, Pakistan",
431,Senior Software Developer,"Oct 29, 2024","Contour Software, Karachi, Pakistan",
432,Senior Full Stack Developer,"Oct 29, 20245 Years","Contour Software, Karachi, Pakistan",
433,Software Developer,"Oct 29, 20242 Years","Contour Software, Islamabad, Pakistan",
434,Network Engineer,"Oct 29, 20243 Years","Contour Software, Karachi, Pakistan",
435,Full Stack Developer (PHP),"Oct 29, 20243 Years","Contour Software, Lahore, Pakistan",
436,Senior Software Developer,"Oct 29, 20244 Years","Contour Software, Karachi, Pakistan",
437,Senior SQA Analyst,"Oct 29, 20244 Years","Contour Software, Lahore, Pakistan",
438,Industry solution Manager,"Oct 29, 20243 Years","Contour Software, Lahore, Pakistan",
439,Full Stack Developer,"Oct 29, 20243 Years","Contour Software, Lahore, Pakistan",
440,Associate Manager – Finance Services,"Oct 29, 20245 Years","Contour Software, Karachi, Pakistan",
441,Intermediate SQA Analyst,"Oct 29, 20243 Years","Contour Software, Karachi, Pakistan",
442,Senior Fullstack Developer,"Oct 29, 20245 Years","Contour Software, Islamabad, Pakistan",
443,Database Developer (Oracle and Java),"Oct 29, 20244 Years","Contour Software, Lahore, Pakistan",
444,Payroll Processor,"Oct 29, 20242 Years","Contour Software, Karachi, Pakistan",
445,Salesforce Administrator,"Oct 29, 20243 Years","Contour Software, Lahore, Pakistan",
446,Senior .NET Developer,"Oct 29, 20245 Years","Contour Software, Lahore, Pakistan",
447,Billing & Collection Trainee,"Oct 29, 2024","Contour Software, Karachi, Pakistan",
448,Consultant - Geology & Mining,"Oct 29, 20245 Years","Contour Software, Islamabad, Pakistan",
449,Senior Accountant,"Oct 29, 20244 Years","Contour Software, Karachi, Pakistan",
450,People Engagement Trainee,"Oct 29, 2024","Contour Software, Lahore, Pakistan",
451,Senior Financial Analyst,"Oct 29, 20243 Years","Contour Software, Lahore, Pakistan",
452,Financial Analyst,"Oct 29, 20245 Years","Contour Software, Karachi, Pakistan",
453,SQA Analyst,"Oct 29, 20245 Years","Contour Software, Islamabad, Pakistan",
454,DevOps Engineer,"Oct 29, 20243 Years","Contour Software, Karachi, Pakistan",
455,Security Analyst,"Oct 29, 2024","Contour Software, Karachi, Pakistan",
456,Trainee Software Developer,"Oct 29, 2024","Contour Software, Lahore, Pakistan",
457,Senior Full Stack Developer (.NET),"Oct 29, 20245 Years","Contour Software, Lahore, Pakistan",
458,"Senior Full Stack Developer (React, .NET)","Oct 29, 20246 Years","Contour Software, Lahore, Pakistan",
459,Dynamics 365 Customer Engagement Deployment Lead,"Oct 29, 20247 Years","Contour Software, Lahore, Pakistan",
460,Senior Full Stack Developer,"Oct 29, 20245 Years","Contour Software, Lahore, Pakistan",
461,Dynamics 365 Customer Engagement Engineer,"Oct 29, 20245 Years","Contour Software, Lahore, Pakistan",
462,CMS Manager,"Oct 29, 20244 Years","Contour Software, Lahore, Pakistan",
463,Senior Mobile Developer,"Oct 29, 20245 Years","Contour Software, Lahore, Pakistan",
464,Junior Software Developer,"Oct 29, 20243 Years","Contour Software, Lahore, Pakistan",
465,Assistant Accountant,"Oct 29, 20242 Years","Contour Software, Karachi, Pakistan",
466,Project Manager,"Oct 29, 20243 Years","Contour Software, Lahore, Pakistan",
467,Manager Accounting & Finance,"Oct 29, 20247 Years","Contour Software, Lahore, Pakistan",
468,Staff Accountant,"Oct 29, 20243 Years","Contour Software, Karachi, Pakistan",
469,Azure Software Engineer (Dynamics 365),"Oct 06, 20245 Years","Contour Software, Multiple Cities, Pakistan",
470,Senior Software Developer,"Oct 05, 20247 Years","Contour Software, Karachi, Pakistan",
471,Customer Support Specialist (French Bilingual),"Jun 11, 20242 Years","Contour Software, Lahore, Pakistan",
472,Software Developer,"May 13, 20243 Years","Contour Software, Karachi, Pakistan",
473,Software Development Engineer in Test,"May 08, 20243 Years","Contour Software, Lahore, Pakistan",
474,Senior Fullstack Developer (.Net + React),"May 02, 20248 Years","Contour Software, Lahore, Pakistan",
475,ColdFusion/ Lucee Developer,"Apr 26, 2024","Contour Software, Islamabad, Pakistan",
476,Workday Analyst / Consultant,"Apr 08, 20244 Years","Contour Software, Karachi, Pakistan",
477,Senior Full-Stack Developer(.NET/React),"Apr 08, 20245 Years","Contour Software, Islamabad, Pakistan",
478,Manager - Marketing Communications,"Apr 01, 2024","Contour Software, Karachi, Pakistan",
479,RPG Developer,"Mar 20, 20243 Years","Contour Software, Karachi, Pakistan",
480,Senior Software Developer - COBOL,"Mar 16, 20246 Years","Contour Software, Karachi, Pakistan",
481,Senior SQA Analyst,"Feb 16, 20246 Years","Contour Software, Karachi, Pakistan",
482,Office ChildCare Specialist,"Jan 19, 20243 Years","Contour Software, Lahore, Pakistan",
483,Senior Software Developer,"Nov 22, 20235 Years","Contour Software, Lahore, Pakistan",
484,Senior Elastic Search Engineer,"Oct 27, 20237 Years","Contour Software, Multiple Cities, Pakistan",
485,Accounts Executive,"Oct 26, 20232 Years","Contour Software, Karachi, Pakistan",
486,Senior Software Developer (Interfaces),"Oct 05, 20235 Years","Contour Software, Lahore, Pakistan",
